
Dataloader loading json file: data/visdial/chat_processed_params.json
Vocab size with <START>, <END>: 7826
Dataloader loading h5 file: data/visdial/chat_processed_data.h5
Dataloader loading h5 file: data/visdial/data_img.h5

Processing split [train]...
Reading image features...
Normalizing image features..

Processing split [val]...
Reading image features...
Normalizing image features..

Processing split [test]...
Reading image features...
Normalizing image features..

Sequence processing for [train]...

Sequence processing for [val]...

Sequence processing for [test]...

Encoder: hre-ques-lateim-hist
Decoder: gen
Initializing visdom env []
{'CELossCoeff': 200,
 'batchSize': 20,
 'beamSize': 1,
 'cocoDir': '',
 'cocoInfo': '',
 'continue': False,
 'decoder': 'gen',
 'dropout': 0.0,
 'embedSize': 300,
 'enableVisdom': 0,
 'encoder': 'hre-ques-lateim-hist',
 'evalModeList': [],
 'evalSplit': 'val',
 'evalTitle': 'eval',
 'featLossCoeff': 1000,
 'freezeQFeatNet': 0,
 'imgEmbedSize': 300,
 'imgFeatureSize': 4096,
 'imgNorm': 1,
 'inputImg': 'data/visdial/data_img.h5',
 'inputJson': 'data/visdial/chat_processed_params.json',
 'inputQues': 'data/visdial/chat_processed_data.h5',
 'learningRate': 0.001,
 'lrDecayRate': 0.9997592083,
 'minLRate': 5e-05,
 'numEpochs': 65,
 'numLayers': 2,
 'numRounds': 10,
 'numWorkers': 2,
 'qdecoder': 'gen',
 'qencoder': 'hre-ques-lateim-hist',
 'qstartFrom': '',
 'randomSeed': 32,
 'rlAbotReward': 1,
 'rnnHiddenSize': 512,
 'saveName': '',
 'savePath': 'checkpoints/22-Mar-19-16:12:21-Fri_7833473',
 'startFrom': '',
 'trainMode': 'sl-abot',
 'useCurriculum': 1,
 'useGPU': True,
 'useHistory': True,
 'useIm': 'late',
 'verbose': 1,
 'visdomEnv': '',
 'visdomServer': '127.0.0.1',
 'visdomServerPort': 8893,
 'vocabSize': 7826}

2536 iter per epoch.
[Fri 22 Mar 19 16:12:33][Ep: 0.00][Iter: 0][Time:  0.84s][Loss: 7.32e+03][lr: 0.001]
[Fri 22 Mar 19 16:32:41][Ep: 0.66][Iter: 1680][Time:  8.67s][Loss: 2.22e+03][lr: 0.000667]
[Fri 22 Mar 19 16:32:50][Ep: 0.67][Iter: 1690][Time:  8.51s][Loss: 2.64e+03][lr: 0.000665]
[Fri 22 Mar 19 16:32:58][Ep: 0.67][Iter: 1700][Time:  8.22s][Loss: 2.61e+03][lr: 0.000664]
[Fri 22 Mar 19 16:33:06][Ep: 0.67][Iter: 1710][Time:  8.44s][Loss: 1.87e+03][lr: 0.000662]
[Fri 22 Mar 19 16:33:15][Ep: 0.68][Iter: 1720][Time:  8.34s][Loss: 2.91e+03][lr: 0.000661]
[Fri 22 Mar 19 16:33:24][Ep: 0.68][Iter: 1730][Time:  9.03s][Loss: 2.39e+03][lr: 0.000659]
[Fri 22 Mar 19 16:33:32][Ep: 0.69][Iter: 1740][Time:  8.01s][Loss: 3.19e+03][lr: 0.000658]
[Fri 22 Mar 19 16:33:40][Ep: 0.69][Iter: 1750][Time:  8.20s][Loss: 2.46e+03][lr: 0.000656]
[Fri 22 Mar 19 16:33:48][Ep: 0.69][Iter: 1760][Time:  7.85s][Loss: 3.04e+03][lr: 0.000654]
[Fri 22 Mar 19 16:33:56][Ep: 0.70][Iter: 1770][Time:  8.37s][Loss: 2.35e+03][lr: 0.000653]
[Fri 22 Mar 19 16:34:05][Ep: 0.70][Iter: 1780][Time:  9.05s][Loss: 3.38e+03][lr: 0.000651]
[Fri 22 Mar 19 16:34:14][Ep: 0.71][Iter: 1790][Time:  8.64s][Loss: 3.09e+03][lr: 0.00065]
[Fri 22 Mar 19 16:34:22][Ep: 0.71][Iter: 1800][Time:  8.34s][Loss: 2.08e+03][lr: 0.000648]
[Fri 22 Mar 19 16:34:31][Ep: 0.71][Iter: 1810][Time:  8.36s][Loss: 2.73e+03][lr: 0.000647]
[Fri 22 Mar 19 16:34:39][Ep: 0.72][Iter: 1820][Time:  8.32s][Loss: 2.18e+03][lr: 0.000645]
[Fri 22 Mar 19 16:34:47][Ep: 0.72][Iter: 1830][Time:  8.44s][Loss: 1.84e+03][lr: 0.000643]
[Fri 22 Mar 19 16:34:56][Ep: 0.73][Iter: 1840][Time:  9.07s][Loss: 2.7e+03][lr: 0.000642]
[Fri 22 Mar 19 16:35:05][Ep: 0.73][Iter: 1850][Time:  8.11s][Loss: 3.02e+03][lr: 0.00064]
[Fri 22 Mar 19 16:35:13][Ep: 0.73][Iter: 1860][Time:  8.38s][Loss: 3e+03][lr: 0.000639]
[Fri 22 Mar 19 16:35:21][Ep: 0.74][Iter: 1870][Time:  8.28s][Loss: 2.56e+03][lr: 0.000637]
[Fri 22 Mar 19 16:35:30][Ep: 0.74][Iter: 1880][Time:  8.36s][Loss: 2.32e+03][lr: 0.000636]
[Fri 22 Mar 19 16:35:38][Ep: 0.75][Iter: 1890][Time:  8.43s][Loss: 2.71e+03][lr: 0.000634]
[Fri 22 Mar 19 16:35:47][Ep: 0.75][Iter: 1900][Time:  9.23s][Loss: 2.13e+03][lr: 0.000633]
[Fri 22 Mar 19 16:35:55][Ep: 0.75][Iter: 1910][Time:  8.17s][Loss: 2.39e+03][lr: 0.000631]
[Fri 22 Mar 19 16:36:03][Ep: 0.76][Iter: 1920][Time:  8.08s][Loss: 2.92e+03][lr: 0.00063]
[Fri 22 Mar 19 16:36:12][Ep: 0.76][Iter: 1930][Time:  8.43s][Loss: 2.83e+03][lr: 0.000628]
[Fri 22 Mar 19 16:36:20][Ep: 0.76][Iter: 1940][Time:  8.27s][Loss: 2.98e+03][lr: 0.000627]
[Fri 22 Mar 19 16:36:29][Ep: 0.77][Iter: 1950][Time:  8.92s][Loss: 2.9e+03][lr: 0.000625]
[Fri 22 Mar 19 16:36:38][Ep: 0.77][Iter: 1960][Time:  8.55s][Loss: 2.37e+03][lr: 0.000624]
[Fri 22 Mar 19 16:36:46][Ep: 0.78][Iter: 1970][Time:  8.37s][Loss: 2.32e+03][lr: 0.000622]
[Fri 22 Mar 19 16:36:54][Ep: 0.78][Iter: 1980][Time:  8.36s][Loss: 3.05e+03][lr: 0.000621]
[Fri 22 Mar 19 16:37:03][Ep: 0.78][Iter: 1990][Time:  8.30s][Loss: 2.72e+03][lr: 0.000619]
[Fri 22 Mar 19 16:37:11][Ep: 0.79][Iter: 2000][Time:  8.23s][Loss: 2.61e+03][lr: 0.000618]
[Fri 22 Mar 19 16:37:20][Ep: 0.79][Iter: 2010][Time:  9.10s][Loss: 2.72e+03][lr: 0.000616]
[Fri 22 Mar 19 16:37:28][Ep: 0.80][Iter: 2020][Time:  8.17s][Loss: 2.68e+03][lr: 0.000615]
[Fri 22 Mar 19 16:37:36][Ep: 0.80][Iter: 2030][Time:  8.16s][Loss: 2.1e+03][lr: 0.000613]
[Fri 22 Mar 19 16:37:43][Ep: 0.80][Iter: 2040][Time:  6.30s][Loss: 2.66e+03][lr: 0.000612]
[Fri 22 Mar 19 16:37:45][Ep: 0.81][Iter: 2050][Time:  2.76s][Loss: 2.57e+03][lr: 0.00061]
[Fri 22 Mar 19 16:37:48][Ep: 0.81][Iter: 2060][Time:  2.78s][Loss: 2.42e+03][lr: 0.000609]
[Fri 22 Mar 19 16:37:51][Ep: 0.82][Iter: 2070][Time:  2.79s][Loss: 2.47e+03][lr: 0.000607]
[Fri 22 Mar 19 16:37:54][Ep: 0.82][Iter: 2080][Time:  2.76s][Loss: 2.24e+03][lr: 0.000606]
[Fri 22 Mar 19 16:37:56][Ep: 0.82][Iter: 2090][Time:  2.74s][Loss: 2.59e+03][lr: 0.000604]
[Fri 22 Mar 19 16:37:59][Ep: 0.83][Iter: 2100][Time:  2.80s][Loss: 2.16e+03][lr: 0.000603]
[Fri 22 Mar 19 16:38:02][Ep: 0.83][Iter: 2110][Time:  2.77s][Loss: 2.55e+03][lr: 0.000601]
[Fri 22 Mar 19 16:38:05][Ep: 0.84][Iter: 2120][Time:  2.77s][Loss: 2.95e+03][lr: 0.0006]
[Fri 22 Mar 19 16:38:08][Ep: 0.84][Iter: 2130][Time:  2.81s][Loss: 2.76e+03][lr: 0.000599]
[Fri 22 Mar 19 16:38:10][Ep: 0.84][Iter: 2140][Time:  2.78s][Loss: 2.21e+03][lr: 0.000597]
[Fri 22 Mar 19 16:38:13][Ep: 0.85][Iter: 2150][Time:  2.81s][Loss: 2.45e+03][lr: 0.000596]
[Fri 22 Mar 19 16:38:16][Ep: 0.85][Iter: 2160][Time:  2.82s][Loss: 2.92e+03][lr: 0.000594]
[Fri 22 Mar 19 16:38:19][Ep: 0.86][Iter: 2170][Time:  2.76s][Loss: 3.08e+03][lr: 0.000593]
[Fri 22 Mar 19 16:38:22][Ep: 0.86][Iter: 2180][Time:  2.83s][Loss: 2.94e+03][lr: 0.000591]
[Fri 22 Mar 19 16:38:24][Ep: 0.86][Iter: 2190][Time:  2.77s][Loss: 2.42e+03][lr: 0.00059]
[Fri 22 Mar 19 16:38:27][Ep: 0.87][Iter: 2200][Time:  2.71s][Loss: 3.09e+03][lr: 0.000589]
[Fri 22 Mar 19 16:38:30][Ep: 0.87][Iter: 2210][Time:  2.75s][Loss: 2.58e+03][lr: 0.000587]
[Fri 22 Mar 19 16:38:33][Ep: 0.88][Iter: 2220][Time:  2.79s][Loss: 2.72e+03][lr: 0.000586]
[Fri 22 Mar 19 16:38:35][Ep: 0.88][Iter: 2230][Time:  2.78s][Loss: 2.91e+03][lr: 0.000584]
[Fri 22 Mar 19 16:38:38][Ep: 0.88][Iter: 2240][Time:  2.80s][Loss: 3.08e+03][lr: 0.000583]
[Fri 22 Mar 19 16:38:41][Ep: 0.89][Iter: 2250][Time:  2.79s][Loss: 2.88e+03][lr: 0.000582]
[Fri 22 Mar 19 16:38:44][Ep: 0.89][Iter: 2260][Time:  2.77s][Loss: 2.5e+03][lr: 0.00058]
[Fri 22 Mar 19 16:38:47][Ep: 0.90][Iter: 2270][Time:  2.80s][Loss: 3.19e+03][lr: 0.000579]
[Fri 22 Mar 19 16:38:49][Ep: 0.90][Iter: 2280][Time:  2.79s][Loss: 3.62e+03][lr: 0.000577]
[Fri 22 Mar 19 16:38:52][Ep: 0.90][Iter: 2290][Time:  2.75s][Loss: 2.66e+03][lr: 0.000576]
[Fri 22 Mar 19 16:38:55][Ep: 0.91][Iter: 2300][Time:  2.79s][Loss: 1.71e+03][lr: 0.000575]
[Fri 22 Mar 19 16:38:58][Ep: 0.91][Iter: 2310][Time:  2.79s][Loss: 2.92e+03][lr: 0.000573]
[Fri 22 Mar 19 16:39:00][Ep: 0.91][Iter: 2320][Time:  2.75s][Loss: 2.59e+03][lr: 0.000572]
[Fri 22 Mar 19 16:39:03][Ep: 0.92][Iter: 2330][Time:  2.76s][Loss: 3.01e+03][lr: 0.00057]
[Fri 22 Mar 19 16:39:06][Ep: 0.92][Iter: 2340][Time:  2.79s][Loss: 2.92e+03][lr: 0.000569]
[Fri 22 Mar 19 16:39:14][Ep: 0.93][Iter: 2350][Time:  7.78s][Loss: 2.33e+03][lr: 0.000568]
[Fri 22 Mar 19 16:39:22][Ep: 0.93][Iter: 2360][Time:  8.10s][Loss: 2.93e+03][lr: 0.000566]
[Fri 22 Mar 19 16:39:30][Ep: 0.93][Iter: 2370][Time:  8.14s][Loss: 2.29e+03][lr: 0.000565]
[Fri 22 Mar 19 16:39:38][Ep: 0.94][Iter: 2380][Time:  8.43s][Loss: 2.09e+03][lr: 0.000564]
[Fri 22 Mar 19 16:39:47][Ep: 0.94][Iter: 2390][Time:  8.91s][Loss: 1.94e+03][lr: 0.000562]
[Fri 22 Mar 19 16:39:56][Ep: 0.95][Iter: 2400][Time:  8.63s][Loss: 2.56e+03][lr: 0.000561]
[Fri 22 Mar 19 16:40:04][Ep: 0.95][Iter: 2410][Time:  8.44s][Loss: 2.68e+03][lr: 0.00056]
[Fri 22 Mar 19 16:40:13][Ep: 0.95][Iter: 2420][Time:  8.27s][Loss: 2.56e+03][lr: 0.000558]
[Fri 22 Mar 19 16:40:21][Ep: 0.96][Iter: 2430][Time:  8.36s][Loss: 1.93e+03][lr: 0.000557]
[Fri 22 Mar 19 16:40:30][Ep: 0.96][Iter: 2440][Time:  8.48s][Loss: 2.47e+03][lr: 0.000556]
[Fri 22 Mar 19 16:40:39][Ep: 0.97][Iter: 2450][Time:  8.98s][Loss: 2.81e+03][lr: 0.000554]
[Fri 22 Mar 19 16:40:47][Ep: 0.97][Iter: 2460][Time:  8.36s][Loss: 2.48e+03][lr: 0.000553]
[Fri 22 Mar 19 16:40:55][Ep: 0.97][Iter: 2470][Time:  8.23s][Loss: 2.51e+03][lr: 0.000552]
[Fri 22 Mar 19 16:41:03][Ep: 0.98][Iter: 2480][Time:  8.15s][Loss: 2.44e+03][lr: 0.00055]
[Fri 22 Mar 19 16:41:11][Ep: 0.98][Iter: 2490][Time:  8.21s][Loss: 2.32e+03][lr: 0.000549]
[Fri 22 Mar 19 16:41:20][Ep: 0.99][Iter: 2500][Time:  8.37s][Loss: 2.86e+03][lr: 0.000548]
[Fri 22 Mar 19 16:41:29][Ep: 0.99][Iter: 2510][Time:  8.96s][Loss: 2.61e+03][lr: 0.000546]
[Fri 22 Mar 19 16:41:37][Ep: 0.99][Iter: 2520][Time:  8.44s][Loss: 2.54e+03][lr: 0.000545]
[Fri 22 Mar 19 16:41:46][Ep: 1.00][Iter: 2530][Time:  8.47s][Loss: 1.91e+03][lr: 0.000544]
Performing validation...
aBot Validation:
[Abot] Evaluating split 'val' [1/25]	 Rate:  2.55s[Abot] Evaluating split 'val' [2/25]	 Rate:  2.41s[Abot] Evaluating split 'val' [3/25]	 Rate:  2.44s[Abot] Evaluating split 'val' [4/25]	 Rate:  2.45s[Abot] Evaluating split 'val' [5/25]	 Rate:  2.41s[Abot] Evaluating split 'val' [6/25]	 Rate:  1.97s[Abot] Evaluating split 'val' [7/25]	 Rate:  2.43s[Abot] Evaluating split 'val' [8/25]	 Rate:  2.42s[Abot] Evaluating split 'val' [9/25]	 Rate:  2.54s[Abot] Evaluating split 'val' [10/25]	 Rate:  2.41s[Abot] Evaluating split 'val' [11/25]	 Rate:  2.40s[Abot] Evaluating split 'val' [12/25]	 Rate:  1.97s[Abot] Evaluating split 'val' [13/25]	 Rate:  2.55s[Abot] Evaluating split 'val' [14/25]	 Rate:  2.44s[Abot] Evaluating split 'val' [15/25]	 Rate:  2.42s[Abot] Evaluating split 'val' [16/25]	 Rate:  2.39s[Abot] Evaluating split 'val' [17/25]	 Rate:  2.42s[Abot] Evaluating split 'val' [18/25]	 Rate:  1.88s[Abot] Evaluating split 'val' [19/25]	 Rate:  2.62s[Abot] Evaluating split 'val' [20/25]	 Rate:  2.44s[Abot] Evaluating split 'val' [21/25]	 Rate:  2.57s[Abot] Evaluating split 'val' [22/25]	 Rate:  2.44s[Abot] Evaluating split 'val' [23/25]	 Rate:  2.42s[Abot] Evaluating split 'val' [24/25]	 Rate:  2.05s[Abot] Evaluating split 'val' [25/25]	 Rate:  2.37s
Sleeping for 3 seconds to let dataloader subprocesses exit...
Saving model: checkpoints/22-Mar-19-16:12:21-Fri_7833473/abot_ep_1.vd
[Fri 22 Mar 19 16:42:55][Ep: 1.00][Iter: 2540][Time: 69.22s][Loss: 2.72e+03][lr: 0.000542]
[Fri 22 Mar 19 16:43:03][Ep: 1.01][Iter: 2550][Time:  8.19s][Loss: 2.34e+03][lr: 0.000541]
[Fri 22 Mar 19 16:43:11][Ep: 1.01][Iter: 2560][Time:  8.34s][Loss: 2.8e+03][lr: 0.00054]
[Fri 22 Mar 19 16:43:20][Ep: 1.01][Iter: 2570][Time:  9.01s][Loss: 2.4e+03][lr: 0.000538]
[Fri 22 Mar 19 16:43:29][Ep: 1.02][Iter: 2580][Time:  8.27s][Loss: 2.9e+03][lr: 0.000537]
[Fri 22 Mar 19 16:43:37][Ep: 1.02][Iter: 2590][Time:  8.08s][Loss: 2.73e+03][lr: 0.000536]
[Fri 22 Mar 19 16:43:45][Ep: 1.03][Iter: 2600][Time:  8.44s][Loss: 2.42e+03][lr: 0.000535]
[Fri 22 Mar 19 16:43:53][Ep: 1.03][Iter: 2610][Time:  8.20s][Loss: 2.2e+03][lr: 0.000533]
[Fri 22 Mar 19 16:44:02][Ep: 1.03][Iter: 2620][Time:  8.49s][Loss: 2.79e+03][lr: 0.000532]
[Fri 22 Mar 19 16:44:11][Ep: 1.04][Iter: 2630][Time:  8.62s][Loss: 2.29e+03][lr: 0.000531]
[Fri 22 Mar 19 16:44:19][Ep: 1.04][Iter: 2640][Time:  8.15s][Loss: 3.48e+03][lr: 0.000529]
[Fri 22 Mar 19 16:44:27][Ep: 1.04][Iter: 2650][Time:  7.79s][Loss: 2.65e+03][lr: 0.000528]
[Fri 22 Mar 19 16:44:35][Ep: 1.05][Iter: 2660][Time:  8.44s][Loss: 2.3e+03][lr: 0.000527]
[Fri 22 Mar 19 16:44:43][Ep: 1.05][Iter: 2670][Time:  8.34s][Loss: 2.14e+03][lr: 0.000526]
[Fri 22 Mar 19 16:44:52][Ep: 1.06][Iter: 2680][Time:  8.98s][Loss: 2.83e+03][lr: 0.000524]
[Fri 22 Mar 19 16:45:00][Ep: 1.06][Iter: 2690][Time:  8.10s][Loss: 2.08e+03][lr: 0.000523]
[Fri 22 Mar 19 16:45:09][Ep: 1.06][Iter: 2700][Time:  8.24s][Loss: 1.85e+03][lr: 0.000522]
[Fri 22 Mar 19 16:45:17][Ep: 1.07][Iter: 2710][Time:  8.11s][Loss: 2.22e+03][lr: 0.000521]
[Fri 22 Mar 19 16:45:25][Ep: 1.07][Iter: 2720][Time:  8.10s][Loss: 1.89e+03][lr: 0.000519]
[Fri 22 Mar 19 16:45:34][Ep: 1.08][Iter: 2730][Time:  9.06s][Loss: 2.66e+03][lr: 0.000518]
[Fri 22 Mar 19 16:45:42][Ep: 1.08][Iter: 2740][Time:  8.45s][Loss: 2.3e+03][lr: 0.000517]
[Fri 22 Mar 19 16:45:51][Ep: 1.08][Iter: 2750][Time:  8.45s][Loss: 2.37e+03][lr: 0.000516]
[Fri 22 Mar 19 16:45:58][Ep: 1.09][Iter: 2760][Time:  7.73s][Loss: 1.96e+03][lr: 0.000514]
[Fri 22 Mar 19 16:46:07][Ep: 1.09][Iter: 2770][Time:  8.37s][Loss: 2.24e+03][lr: 0.000513]
[Fri 22 Mar 19 16:46:16][Ep: 1.10][Iter: 2780][Time:  9.05s][Loss: 3.12e+03][lr: 0.000512]
[Fri 22 Mar 19 16:46:24][Ep: 1.10][Iter: 2790][Time:  8.39s][Loss: 2.43e+03][lr: 0.000511]
[Fri 22 Mar 19 16:46:32][Ep: 1.10][Iter: 2800][Time:  8.07s][Loss: 2.61e+03][lr: 0.000509]
[Fri 22 Mar 19 16:46:41][Ep: 1.11][Iter: 2810][Time:  8.30s][Loss: 2.87e+03][lr: 0.000508]
[Fri 22 Mar 19 16:46:49][Ep: 1.11][Iter: 2820][Time:  8.33s][Loss: 2.61e+03][lr: 0.000507]
[Fri 22 Mar 19 16:46:57][Ep: 1.12][Iter: 2830][Time:  8.39s][Loss: 3.43e+03][lr: 0.000506]
[Fri 22 Mar 19 16:47:06][Ep: 1.12][Iter: 2840][Time:  8.71s][Loss: 2.19e+03][lr: 0.000505]
[Fri 22 Mar 19 16:47:14][Ep: 1.12][Iter: 2850][Time:  8.36s][Loss: 2.11e+03][lr: 0.000503]
[Fri 22 Mar 19 16:47:23][Ep: 1.13][Iter: 2860][Time:  8.20s][Loss: 2.25e+03][lr: 0.000502]
[Fri 22 Mar 19 16:47:31][Ep: 1.13][Iter: 2870][Time:  8.14s][Loss: 2.41e+03][lr: 0.000501]
[Fri 22 Mar 19 16:47:39][Ep: 1.14][Iter: 2880][Time:  8.15s][Loss: 2.25e+03][lr: 0.0005]
[Fri 22 Mar 19 16:47:48][Ep: 1.14][Iter: 2890][Time:  9.23s][Loss: 2.34e+03][lr: 0.000498]
[Fri 22 Mar 19 16:47:56][Ep: 1.14][Iter: 2900][Time:  8.28s][Loss: 2.76e+03][lr: 0.000497]
[Fri 22 Mar 19 16:48:01][Ep: 1.15][Iter: 2910][Time:  4.92s][Loss: 2.74e+03][lr: 0.000496]
[Fri 22 Mar 19 16:48:04][Ep: 1.15][Iter: 2920][Time:  2.69s][Loss: 2.51e+03][lr: 0.000495]
[Fri 22 Mar 19 16:48:07][Ep: 1.16][Iter: 2930][Time:  2.79s][Loss: 2.39e+03][lr: 0.000494]
[Fri 22 Mar 19 16:48:10][Ep: 1.16][Iter: 2940][Time:  2.78s][Loss: 2.83e+03][lr: 0.000493]
[Fri 22 Mar 19 16:48:12][Ep: 1.16][Iter: 2950][Time:  2.78s][Loss: 2.93e+03][lr: 0.000491]
[Fri 22 Mar 19 16:48:15][Ep: 1.17][Iter: 2960][Time:  2.80s][Loss: 2.15e+03][lr: 0.00049]
[Fri 22 Mar 19 16:48:18][Ep: 1.17][Iter: 2970][Time:  2.73s][Loss: 2.59e+03][lr: 0.000489]
[Fri 22 Mar 19 16:48:21][Ep: 1.18][Iter: 2980][Time:  2.79s][Loss: 2.76e+03][lr: 0.000488]
[Fri 22 Mar 19 16:48:23][Ep: 1.18][Iter: 2990][Time:  2.76s][Loss: 2.71e+03][lr: 0.000487]
[Fri 22 Mar 19 16:48:26][Ep: 1.18][Iter: 3000][Time:  2.76s][Loss: 2.4e+03][lr: 0.000485]
[Fri 22 Mar 19 16:48:29][Ep: 1.19][Iter: 3010][Time:  2.73s][Loss: 2.16e+03][lr: 0.000484]
[Fri 22 Mar 19 16:48:32][Ep: 1.19][Iter: 3020][Time:  2.74s][Loss: 2.37e+03][lr: 0.000483]
[Fri 22 Mar 19 16:48:35][Ep: 1.19][Iter: 3030][Time:  2.78s][Loss: 3.17e+03][lr: 0.000482]
[Fri 22 Mar 19 16:48:37][Ep: 1.20][Iter: 3040][Time:  2.78s][Loss: 2.12e+03][lr: 0.000481]
[Fri 22 Mar 19 16:48:40][Ep: 1.20][Iter: 3050][Time:  2.78s][Loss: 2.85e+03][lr: 0.00048]
[Fri 22 Mar 19 16:48:43][Ep: 1.21][Iter: 3060][Time:  2.77s][Loss: 2.23e+03][lr: 0.000478]
[Fri 22 Mar 19 16:48:46][Ep: 1.21][Iter: 3070][Time:  2.77s][Loss: 2.13e+03][lr: 0.000477]
[Fri 22 Mar 19 16:48:48][Ep: 1.21][Iter: 3080][Time:  2.78s][Loss: 2.89e+03][lr: 0.000476]
[Fri 22 Mar 19 16:48:51][Ep: 1.22][Iter: 3090][Time:  2.76s][Loss: 2.27e+03][lr: 0.000475]
[Fri 22 Mar 19 16:48:54][Ep: 1.22][Iter: 3100][Time:  2.83s][Loss: 2.96e+03][lr: 0.000474]
[Fri 22 Mar 19 16:48:57][Ep: 1.23][Iter: 3110][Time:  2.77s][Loss: 2.94e+03][lr: 0.000473]
[Fri 22 Mar 19 16:49:00][Ep: 1.23][Iter: 3120][Time:  2.79s][Loss: 2.27e+03][lr: 0.000472]
[Fri 22 Mar 19 16:49:02][Ep: 1.23][Iter: 3130][Time:  2.75s][Loss: 2.65e+03][lr: 0.00047]
[Fri 22 Mar 19 16:49:11][Ep: 1.24][Iter: 3140][Time:  9.13s][Loss: 2.42e+03][lr: 0.000469]
[Fri 22 Mar 19 16:49:19][Ep: 1.24][Iter: 3150][Time:  8.04s][Loss: 1.77e+03][lr: 0.000468]
[Fri 22 Mar 19 16:49:27][Ep: 1.25][Iter: 3160][Time:  7.96s][Loss: 2.8e+03][lr: 0.000467]
[Fri 22 Mar 19 16:49:35][Ep: 1.25][Iter: 3170][Time:  7.96s][Loss: 2.3e+03][lr: 0.000466]
[Fri 22 Mar 19 16:49:44][Ep: 1.25][Iter: 3180][Time:  8.23s][Loss: 2.56e+03][lr: 0.000465]
[Fri 22 Mar 19 16:49:53][Ep: 1.26][Iter: 3190][Time:  9.21s][Loss: 2.39e+03][lr: 0.000464]
[Fri 22 Mar 19 16:50:01][Ep: 1.26][Iter: 3200][Time:  8.21s][Loss: 2.52e+03][lr: 0.000463]
[Fri 22 Mar 19 16:50:09][Ep: 1.27][Iter: 3210][Time:  8.19s][Loss: 2.42e+03][lr: 0.000461]
[Fri 22 Mar 19 16:50:17][Ep: 1.27][Iter: 3220][Time:  7.99s][Loss: 3.09e+03][lr: 0.00046]
[Fri 22 Mar 19 16:50:26][Ep: 1.27][Iter: 3230][Time:  8.34s][Loss: 2.82e+03][lr: 0.000459]
[Fri 22 Mar 19 16:50:34][Ep: 1.28][Iter: 3240][Time:  8.95s][Loss: 1.77e+03][lr: 0.000458]
[Fri 22 Mar 19 16:50:43][Ep: 1.28][Iter: 3250][Time:  8.46s][Loss: 1.76e+03][lr: 0.000457]
[Fri 22 Mar 19 16:50:51][Ep: 1.29][Iter: 3260][Time:  8.51s][Loss: 2.75e+03][lr: 0.000456]
[Fri 22 Mar 19 16:51:00][Ep: 1.29][Iter: 3270][Time:  8.26s][Loss: 2.5e+03][lr: 0.000455]
[Fri 22 Mar 19 16:51:08][Ep: 1.29][Iter: 3280][Time:  8.15s][Loss: 3.01e+03][lr: 0.000454]
[Fri 22 Mar 19 16:51:16][Ep: 1.30][Iter: 3290][Time:  8.02s][Loss: 2.67e+03][lr: 0.000453]
[Fri 22 Mar 19 16:51:25][Ep: 1.30][Iter: 3300][Time:  9.16s][Loss: 2.45e+03][lr: 0.000452]
[Fri 22 Mar 19 16:51:33][Ep: 1.31][Iter: 3310][Time:  8.42s][Loss: 2.39e+03][lr: 0.000451]
[Fri 22 Mar 19 16:51:42][Ep: 1.31][Iter: 3320][Time:  8.23s][Loss: 2.56e+03][lr: 0.000449]
[Fri 22 Mar 19 16:51:50][Ep: 1.31][Iter: 3330][Time:  8.44s][Loss: 2.11e+03][lr: 0.000448]
[Fri 22 Mar 19 16:51:58][Ep: 1.32][Iter: 3340][Time:  8.34s][Loss: 2.49e+03][lr: 0.000447]
[Fri 22 Mar 19 16:52:07][Ep: 1.32][Iter: 3350][Time:  8.48s][Loss: 1.95e+03][lr: 0.000446]
[Fri 22 Mar 19 16:52:16][Ep: 1.32][Iter: 3360][Time:  8.98s][Loss: 2.58e+03][lr: 0.000445]
[Fri 22 Mar 19 16:52:24][Ep: 1.33][Iter: 3370][Time:  7.92s][Loss: 1.95e+03][lr: 0.000444]
[Fri 22 Mar 19 16:52:32][Ep: 1.33][Iter: 3380][Time:  8.26s][Loss: 2.45e+03][lr: 0.000443]
[Fri 22 Mar 19 16:52:40][Ep: 1.34][Iter: 3390][Time:  8.10s][Loss: 2e+03][lr: 0.000442]
[Fri 22 Mar 19 16:52:48][Ep: 1.34][Iter: 3400][Time:  8.23s][Loss: 2.34e+03][lr: 0.000441]
[Fri 22 Mar 19 16:52:58][Ep: 1.34][Iter: 3410][Time:  9.06s][Loss: 2.77e+03][lr: 0.00044]
[Fri 22 Mar 19 16:53:06][Ep: 1.35][Iter: 3420][Time:  8.36s][Loss: 1.87e+03][lr: 0.000439]
[Fri 22 Mar 19 16:53:14][Ep: 1.35][Iter: 3430][Time:  8.36s][Loss: 2.42e+03][lr: 0.000438]
[Fri 22 Mar 19 16:53:22][Ep: 1.36][Iter: 3440][Time:  8.06s][Loss: 2.13e+03][lr: 0.000437]
[Fri 22 Mar 19 16:53:31][Ep: 1.36][Iter: 3450][Time:  8.37s][Loss: 3.01e+03][lr: 0.000436]
[Fri 22 Mar 19 16:53:40][Ep: 1.36][Iter: 3460][Time:  8.99s][Loss: 2.68e+03][lr: 0.000435]
[Fri 22 Mar 19 16:53:48][Ep: 1.37][Iter: 3470][Time:  8.50s][Loss: 2.29e+03][lr: 0.000433]
[Fri 22 Mar 19 16:53:56][Ep: 1.37][Iter: 3480][Time:  8.30s][Loss: 1.59e+03][lr: 0.000432]
